l,TT
1001,9.232011256716828029e+02
1002,9.240104070724486292e+02
1003,9.249147150015814987e+02
1004,9.259211480265638556e+02
1005,9.270145196641292387e+02
1006,9.282093568320105987e+02
1007,9.294904730469411334e+02
1008,9.308649668764039689e+02
1009,9.323325085376320658e+02
1010,9.338779115473582806e+02
1011,9.355157028233162464e+02
1012,9.372306958822385923e+02
1013,9.390225609413588472e+02
1014,9.409058249184096212e+02
1015,9.428578729798745144e+02
1016,9.448932320434859093e+02
1017,9.470115723264776761e+02
1018,9.491977073455824438e+02
1019,9.514587356682834525e+02
1020,9.537943275118137763e+02
1021,9.561967247431563237e+02
1022,9.586655975795445102e+02
1023,9.611857595377111920e+02
1024,9.637717375353896614e+02
1025,9.664009167390628363e+02
1026,9.690878240664636678e+02
1027,9.718172730343258081e+02
1028,9.745889338598816494e+02
1029,9.774173334608647110e+02
1030,9.802798570037580248e+02
1031,9.831910314062945417e+02
1032,9.861356701852076867e+02
1033,9.891283002582300696e+02
1034,9.921537351420951154e+02
1035,9.952190734042859503e+02
1036,9.983091285615353172e+02
1037,1.001416142480826693e+03
1038,1.004554642079892915e+03
1039,1.007709440875467294e+03
1040,1.010872780734532626e+03
1041,1.014051760224572377e+03
1042,1.017238621212569342e+03
1043,1.020425605565506658e+03
1044,1.023627240201117388e+03
1045,1.026828338636134959e+03
1046,1.030028571087791761e+03
1047,1.033227607773321779e+03
1048,1.036425118909957519e+03
1049,1.039613346364682002e+03
1050,1.042791960354728872e+03
1051,1.045953393242393076e+03
1052,1.049098267721468574e+03
1053,1.052227396981062384e+03
1054,1.055341594210281073e+03
1055,1.058426815897730648e+03
1056,1.061491303582768069e+03
1057,1.064528442104249280e+03
1058,1.067539044651281529e+03
1059,1.070516496062720762e+03
1060,1.073469037877923938e+03
1061,1.076390054935747230e+03
1062,1.079280360425296976e+03
1063,1.082133339185430259e+03
1064,1.084949804405252962e+03
1065,1.087723140923622168e+03
1066,1.090461590279893926e+03
1067,1.093151108962674925e+03
1068,1.095807366861571836e+03
1069,1.098408892114940727e+03
1070,1.100971354612388495e+03
1071,1.103480710842521603e+03
1072,1.105945202344696327e+03
1073,1.108350785607519356e+03
1074,1.110705702170347195e+03
1075,1.113003336872036471e+03
1076,1.115251931251943461e+03
1077,1.117437441798674627e+03
1078,1.119568110051586700e+03
1079,1.121629892499286143e+03
1080,1.123638459031379398e+03
1081,1.125579766136472927e+03
1082,1.127454627003673295e+03
1083,1.129263854822086842e+03
1084,1.131008262780820587e+03
1085,1.132681235718730477e+03
1086,1.134283586824923304e+03
1087,1.135816129288505635e+03
1088,1.137272247948333415e+03
1089,1.138652755993513892e+03
1090,1.139958466613153405e+03
1091,1.141190192996357837e+03
1092,1.142341319981984725e+03
1093,1.143412660759139726e+03
1094,1.144405028516929633e+03
1095,1.145319236444461012e+03
1096,1.146148669380590036e+03
1097,1.146901568864673891e+03
1098,1.147571319735568750e+03
1099,1.148151306832130558e+03
1100,1.148657200043966895e+03
1101,1.149067570008197436e+03
1102,1.149398299108248466e+03
1103,1.149635598825310126e+03
1104,1.149795394041572763e+03
1105,1.149863896238226516e+03
1106,1.149842173596960947e+03
1107,1.149738722649717147e+03
1108,1.149539754877684345e+03
1109,1.149261195163053117e+03
1110,1.148889254987013373e+03
1111,1.148432430881505297e+03
1112,1.147884362677969420e+03
1113,1.147253546908345243e+03
1114,1.146533623404073069e+03
1115,1.145725660346843597e+03
1116,1.144830725918346161e+03
1117,1.143849888300271004e+03
1118,1.142784215674308825e+03
1119,1.141627347871899246e+03
1120,1.140380353074732739e+03
1121,1.139051727814749029e+03
1122,1.137635111923388195e+03
1123,1.136131573582340707e+03
1124,1.134549609323546974e+03
1125,1.132875430628196455e+03
1126,1.131110105677979618e+03
1127,1.129269559355086358e+03
1128,1.127347431490957206e+03
1129,1.125337361917032013e+03
1130,1.123255275515500898e+03
1131,1.121087383767554002e+03
1132,1.118842183205131278e+03
1133,1.116520742009923424e+03
1134,1.114116700013370291e+03
1135,1.111638553747411606e+03
1136,1.109087371393737840e+03
1137,1.106456792783789297e+03
1138,1.103755314449505704e+03
1139,1.100984004572577305e+03
1140,1.098129074634194467e+03
1141,1.095213877866797020e+03
1142,1.092224625751575559e+03
1143,1.089169814820469583e+03
1144,1.086043084904919397e+03
1145,1.082852932536865637e+03
1146,1.079600425897997411e+03
1147,1.076286633170005871e+03
1148,1.072905194184330639e+03
1149,1.069464605472912126e+03
1150,1.065965935217439892e+03
1151,1.062410124055698361e+03
1152,1.058797602449845272e+03
1153,1.055136101668382025e+03
1154,1.051411067929060437e+03
1155,1.047637660850632301e+03
1156,1.043808755001099144e+03
1157,1.039932081648962821e+03
1158,1.036007943712474344e+03
1159,1.032036644109886083e+03
1160,1.028018485759449277e+03
1161,1.023953771579415729e+03
1162,1.019850232838286729e+03
1163,1.015700744104064484e+03
1164,1.011513036645250281e+03
1165,1.007287413380095813e+03
1166,1.003016748876602492e+03
1167,9.987087744032725141e+02
1168,9.943637928783572306e+02
1169,9.899895355703579298e+02
1170,9.855788770472770466e+02
1171,9.811395485776153009e+02
1172,9.766718530796250661e+02
1173,9.721760934715575786e+02
1174,9.676525726716644158e+02
1175,9.631015935981977236e+02
1176,9.585308875196585632e+02
1177,9.539407573542989667e+02
1178,9.493240776701205732e+02
1179,9.446960080858746096e+02
1180,9.400494231695630560e+02
1181,9.353846258394374900e+02
1182,9.307093473639996546e+02
1183,9.260238906615010137e+02
1184,9.213285586501933722e+02
1185,9.166236542483284211e+02
1186,9.119094803741572832e+02
1187,9.071937682961821565e+02
1188,9.024768209326543911e+02
1189,8.977589412018259054e+02
1190,8.930330036716981112e+02
1191,8.883215963112726286e+02
1192,8.836101653383011580e+02
1193,8.789064420212856703e+02
1194,8.742181576287271128e+02
1195,8.695381867286279203e+02
1196,8.648668322392388745e+02
1197,8.602118254290622872e+02
1198,8.555808975665994467e+02
1199,8.509669232198522195e+02
1200,8.463702053070721831e+02
1201,8.417983191889185264e+02
1202,8.372507882444311917e+02
1203,8.327269799448077947e+02
1204,8.282336901114957755e+02
1205,8.237628578654428111e+02
1206,8.193212790280962281e+02
1207,8.149083210706537557e+02
1208,8.105307798145628340e+02
1209,8.061880227310211922e+02
1210,8.018719889409760526e+02
1211,7.975894742658753103e+02
1212,7.933472745271662916e+02
1213,7.891373288457965600e+02
1214,7.849664330432138968e+02
1215,7.808413829408651736e+02
1216,7.767466893094486977e+02
1217,7.726965763206618476e+02
1218,7.686904114457017840e+02
1219,7.647275621557664635e+02
1220,7.607999675718032222e+02
1221,7.569292802157596043e+02
1222,7.530925825080834102e+02
1223,7.493115269707217294e+02
1224,7.455706243743725281e+02
1225,7.418840988907331848e+02
1226,7.382438896407511493e+02
1227,7.346567924458739753e+02
1228,7.311221747772993922e+02
1229,7.276468324564747263e+02
1230,7.242227046043476548e+02
1231,7.208491586921157932e+02
1232,7.175329905412264679e+02
1233,7.142809959731274603e+02
1234,7.110776857585161679e+02
1235,7.079372840690901967e+02
1236,7.048517300257969964e+02
1237,7.018278194500841209e+02
1238,6.988649198131491858e+02
1239,6.959623985861898063e+02
1240,6.931196232404033708e+02
1241,6.903433895972374330e+02
1242,6.876330651278896084e+02
1243,6.849805889533074605e+02
1244,6.823927568949385432e+02
1245,6.798689364239803581e+02
1246,6.774159233618802318e+02
1247,6.750256568295861825e+02
1248,6.727049326485454230e+02
1249,6.704456899397055167e+02
1250,6.682621528747640696e+02
1251,6.661387943204250632e+02
1252,6.640822205781676075e+02
1253,6.620990000454775100e+02
1254,6.601808444193404739e+02
1255,6.583343220972419658e+02
1256,6.565585731264180822e+02
1257,6.548527375541040101e+02
1258,6.532159554275358460e+02
1259,6.516399384436990658e+02
1260,6.501461117005791266e+02
1261,6.487113301946621959e+02
1262,6.473495906736835650e+02
1263,6.460600331848789892e+02
1264,6.448343694252342857e+02
1265,6.436791677922349209e+02
1266,6.425861399828665981e+02
1267,6.415692827448652906e+02
1268,6.406203077752163608e+02
1269,6.397383551211555641e+02
1270,6.389225648299185423e+02
1271,6.381720769487411644e+02
1272,6.374934598751086696e+02
1273,6.368784253060073297e+02
1274,6.363253704536473379e+02
1275,6.358408637155145016e+02
1276,6.354218166337697085e+02
1277,6.350673692556482592e+02
1278,6.347766616283861367e+02
1279,6.345488337992189827e+02
1280,6.343837686504072053e+02
1281,6.342806062291867875e+02
1282,6.342384865827932572e+02
1283,6.342565497584623699e+02
1284,6.343339358034297675e+02
1285,6.344705275999559717e+02
1286,6.346647223602518579e+02
1287,6.349164029665781754e+02
1288,6.352239666311453448e+02
1289,6.355865534011891214e+02
1290,6.360047889939952483e+02
1291,6.364763277867493798e+02
1292,6.370003098266872712e+02
1293,6.375758751610443369e+02
1294,6.382029066720815536e+02
1295,6.388783159019593541e+02
1296,6.396027285679635952e+02
1297,6.403737990472799311e+02
1298,6.411914102221688836e+02
1299,6.420532164698163342e+02
1300,6.429583578374578110e+02
1301,6.439060745189766521e+02
1302,6.448952644598219877e+02
1303,6.459249257520904166e+02
1304,6.469940564878784244e+02
1305,6.481038832643580463e+02
1306,6.492511756685506725e+02
1307,6.504364174626028898e+02
1308,6.516586067386116383e+02
1309,6.529167415886734034e+02
1310,6.542090772698600176e+02
1311,6.555360975443180678e+02
1312,6.568960576691190454e+02
1313,6.582879557363598906e+02
1314,6.597107898381370887e+02
1315,6.611635580665472389e+02
1316,6.626452585136871676e+02
1317,6.641548892716537011e+02
1318,6.656914484325430976e+02
1319,6.672539340884522971e+02
1320,6.688406014964529049e+02
1321,6.704511915836666276e+02
1322,6.720847024421899505e+02
1323,6.737386464940698261e+02
1324,6.754127646664276199e+02
1325,6.771053122163352782e+02
1326,6.788152872358891727e+02
1327,6.805416878171862436e+02
1328,6.822827692172980960e+02
1329,6.840367866932962215e+02
1330,6.858034811723025541e+02
1331,6.875811079113884716e+02
1332,6.893671793326008128e+02
1333,6.911621791980861644e+02
1334,6.929636199298913652e+02
1335,6.947697567850880205e+02
1336,6.965803306907974957e+02
1337,6.983928540690668569e+02
1338,7.002070678470175835e+02
1339,7.020204844466964005e+02
1340,7.038313591251747994e+02
1341,7.056394328095747142e+02
1342,7.074422179219426425e+02
1343,7.092387125543752973e+02
1344,7.110264291289194034e+02
1345,7.128051085726964402e+02
1346,7.145722633077532464e+02
1347,7.163268914261865348e+02
1348,7.180665053500428030e+02
1349,7.197908460064436440e+02
1350,7.214974258174361239e+02
1351,7.231853700064531267e+02
1352,7.248535694872487056e+02
1353,7.265032708099888623e+02
1354,7.281260636695141102e+02
1355,7.297328514713152572e+02
1356,7.313167095802830318e+02
1357,7.328781417115581007e+02
1358,7.344176515802811309e+02
1359,7.359283145513428508e+02
1360,7.374106343398839272e+02
1361,7.388651146610452543e+02
1362,7.402996875802173236e+02
1363,7.417000001120409252e+02
1364,7.430739843219067780e+02
1365,7.444221439249554351e+02
1366,7.457301259358279140e+02
1367,7.470132907701646445e+02
1368,7.482647137928563552e+02
1369,7.494774703687940018e+02
1370,7.506669209136180143e+02
1371,7.518112840917192443e+02
1372,7.529259203187383491e+02
1373,7.540039049595660572e+02
1374,7.550457417293429216e+02
1375,7.560445059929600120e+02
1376,7.570081298158075924e+02
1377,7.579371169130265571e+02
1378,7.588245426495078618e+02
1379,7.596709107403917187e+02
1380,7.604692965505694247e+02
1381,7.612350604956810685e+02
1382,7.619538495903677813e+02
1383,7.626261675497702299e+02
1384,7.632525180890289676e+02
1385,7.638408332735347130e+02
1386,7.643841884681781949e+02
1387,7.648756590378501414e+02
1388,7.653231770479414990e+02
1389,7.657198178633425414e+02
1390,7.660735135494442147e+02
1391,7.663773394711370202e+02
1392,7.666317993435620792e+02
1393,7.668448252321097698e+02
1394,7.670020641514207682e+02
1395,7.671040198166359687e+02
1396,7.671586242931460902e+02
1397,7.671663812960916857e+02
1398,7.671129378401134318e+02
1399,7.670136543408522130e+02
1400,7.668541778129485920e+02
1401,7.666499038922594309e+02
1402,7.663866556945056345e+02
1403,7.660725766063741276e+02
1404,7.657083816643020100e+02
1405,7.652873575544763298e+02
1406,7.648102193133340734e+02
1407,7.642776819773121133e+02
1408,7.636978889330976017e+02
1409,7.630566985166274208e+02
1410,7.623696824648386610e+02
1411,7.616226991136683182e+02
1412,7.608238918498034309e+02
1413,7.599665473594309333e+02
1414,7.590588090292377501e+02
1415,7.580939635454111567e+02
1416,7.570801542946379641e+02
1417,7.560106679631052202e+02
1418,7.548936479374998498e+02
1419,7.537223809040090146e+02
1420,7.524975818990695871e+02
1421,7.512199659591186673e+02
1422,7.498902481205930144e+02
1423,7.485165717701801213e+02
1424,7.470847952438165294e+02
1425,7.456030619281895042e+02
1426,7.440720868597358049e+02
1427,7.424851567246428203e+02
1428,7.408504149095971343e+02
1429,7.391685764510360741e+02
1430,7.374403563853963988e+02
1431,7.356590413988654973e+02
1432,7.338327748781298396e+02
1433,7.319548435093768148e+02
1434,7.300333906792932339e+02
1435,7.280617030740662585e+02
1436,7.260479240803826997e+02
1437,7.239853403844298327e+02
1438,7.218746670226445303e+02
1439,7.197240473817137172e+02
1440,7.175341964980744933e+02
1441,7.152984010579137930e+02
1442,7.130173760976684889e+02
1443,7.106918366537760221e+02
1444,7.083299261129229762e+02
1445,7.059249311612966267e+02
1446,7.034775668353337323e+02
1447,7.009959765217215590e+02
1448,6.984734469066470410e+02
1449,6.959106930265469373e+02
1450,6.933158582681085136e+02
1451,6.906895819120426268e+02
1452,6.880247718659060183e+02
1453,6.853216886317792387e+02
1454,6.825880210619931177e+02
1455,6.798240296586282057e+02
1456,6.770299749237650531e+02
1457,6.742061173594844377e+02
1458,6.713452891176170851e+02
1459,6.684551790504934843e+02
1460,6.655360476601940718e+02
1461,6.625881554488000802e+02
1462,6.596117629183917188e+02
1463,6.566071305710497654e+02
1464,6.535745189088547704e+02
1465,6.505141884338875116e+02
1466,6.474338279984785913e+02
1467,6.443262697544585080e+02
1468,6.411992025541582052e+02
1469,6.380454585494081812e+02
1470,6.348652982422891000e+02
1471,6.316738388353813889e+02
1472,6.284564841302661762e+02
1473,6.252134946290235575e+02
1474,6.219599875342346422e+02
1475,6.186813666474797628e+02
1476,6.153927491713398013e+02
1477,6.120869672576452558e+02
1478,6.087642814084767906e+02
1479,6.054323804761651218e+02
1480,6.020840966125408613e+02
1481,5.987271186699344980e+02
1482,5.953542788001769850e+02
1483,5.919732658555988110e+02
1484,5.885917686885305784e+02
1485,5.851951911005530746e+02
1486,5.817986502942467268e+02
1487,5.783875500711923223e+02
1488,5.749770076339706293e+02
1489,5.715672834846619708e+02
1490,5.681474955999723306e+02
1491,5.647290470073573942e+02
1492,5.613107125388472696e+02
1493,5.578934955315481830e+02
1494,5.544776564875405711e+02
1495,5.510649415789548584e+02
1496,5.476563541428972712e+02
1497,5.442536403514977792e+02
1498,5.408570607068373874e+02
1499,5.374683613810469751e+02
1500,5.340885457112316317e+02
1501,5.307185141826074641e+02
1502,5.273602415428802033e+02
1503,5.240126283477657125e+02
1504,5.206768036580547232e+02
1505,5.173538965345383076e+02
1506,5.140435503679573230e+02
1507,5.107461513840775069e+02
1508,5.074628286436898748e+02
1509,5.041939683725603913e+02
1510,5.009399567964546804e+02
1511,4.977011801411387069e+02
1512,4.944802531374534169e+02
1513,4.912760763411147309e+02
1514,4.880905216479384308e+02
1515,4.849247181187153046e+02
1516,4.817783091441863803e+02
1517,4.786524237851425028e+02
1518,4.755481911023745170e+02
1519,4.724652544866233939e+02
1520,4.694047429986798647e+02
1521,4.663670428643098944e+02
1522,4.633525403092792203e+02
1523,4.603616215593540346e+02
1524,4.573954156753249549e+02
1525,4.544543088829578323e+02
1526,4.515394302430436255e+02
1527,4.486504231463233623e+02
1528,4.457884166535877739e+02
1529,4.429545398256276485e+02
1530,4.401484360531839002e+02
1531,4.373712343970475445e+02
1532,4.346225782479593818e+02
1533,4.319043395017352509e+02
1534,4.292161615491160660e+02
1535,4.265584306158677350e+02
1536,4.239322757627809324e+02
1537,4.213365975455718626e+02
1538,4.187740106950811310e+02
1539,4.162441586020498221e+02
1540,4.137474274922436166e+02
1541,4.112842035914285361e+02
1542,4.088563587954203626e+02
1543,4.064627936599350164e+02
1544,4.041053800807883931e+02
1545,4.017830186136964699e+02
1546,3.994975811544748012e+02
1547,3.972494539288895226e+02
1548,3.950375374926565542e+02
1549,3.928637037415915643e+02
1550,3.907275960664355239e+02
1551,3.886295659322187817e+02
1552,3.865698257610287101e+02
1553,3.845492960492425141e+02
1554,3.825666687881621897e+02
1555,3.806228644741644871e+02
1556,3.787180607686016174e+02
1557,3.768524353328255074e+02
1558,3.750261658281879704e+02
1559,3.732394299160412743e+02
1560,3.714916624227121247e+02
1561,3.697830410095526190e+02
1562,3.681144861729398485e+02
1563,3.664846899041756387e+02
1564,3.648953155346620179e+02
1565,3.633450550557009251e+02
1566,3.618348289636694517e+02
1567,3.603633292498695937e+02
1568,3.589314764106781013e+02
1569,3.575394481074471855e+02
1570,3.561859363314786719e+02
1571,3.548726044141747025e+02
1572,3.535974015118122225e+02
1573,3.523612481207681526e+02
1574,3.511643219023944198e+02
1575,3.500060576830181276e+02
1576,3.488858902889660953e+02
1577,3.478047402166155280e+02
1578,3.467620422922932448e+02
1579,3.457579741773513433e+02
1580,3.447912278630916489e+02
1581,3.438627238458912529e+02
1582,3.429718969520771452e+02
1583,3.421181820079762019e+02
1584,3.413010138399155267e+02
1585,3.405198272742220524e+02
1586,3.397755428072727568e+02
1587,3.390668524303695790e+02
1588,3.383931909698396225e+02
1589,3.377547360870347006e+02
1590,3.371509226082819168e+02
1591,3.365811853599082610e+02
1592,3.360457020032656033e+02
1593,3.355431645296560532e+02
1594,3.350737506004314810e+02
1595,3.346368950419189900e+02
1596,3.342312898454204628e+02
1597,3.338578555073128769e+02
1598,3.335152840188982850e+02
1599,3.332022673714786265e+02
1600,3.329204688964558159e+02
1601,3.326671474067653094e+02
1602,3.324427430221757618e+02
1603,3.322470055191142251e+02
1604,3.320796846740077513e+02
1605,3.319405302632833923e+02
1606,3.318285492283433200e+02
1607,3.317442341806394097e+02
1608,3.316865920615738901e+02
1609,3.316553726475736426e+02
1610,3.316503257150659465e+02
1611,3.316712010404776834e+02
1612,3.317177484002359620e+02
1613,3.317889747357428973e+02
1614,3.318846298234254846e+02
1615,3.320044634397108325e+02
1616,3.321482253610259363e+02
1617,3.323149225287729678e+02
1618,3.325043047193788652e+02
1619,3.327153788742458005e+02
1620,3.329478947698006550e+02
1621,3.332016021824706513e+02
1622,3.334755080536577907e+02
1623,3.337693621597891820e+02
1624,3.340821714422668265e+02
1625,3.344136856775178330e+02
1626,3.347636546419691967e+02
1627,3.351303424419979820e+02
1628,3.355142416890563482e+02
1629,3.359143593245462398e+02
1630,3.363297022898698287e+02
1631,3.367600203614539964e+02
1632,3.372043204807010284e+02
1633,3.376616095890128690e+02
1634,3.381323802978415074e+02
1635,3.386148967135641215e+02
1636,3.391081657775827125e+02
1637,3.396126801013494401e+02
1638,3.401267037912411411e+02
1639,3.406499866236850949e+02
1640,3.411815355400832459e+02
1641,3.417203574818377092e+02
1642,3.422662022253755367e+02
1643,3.428180767120987298e+02
1644,3.433757307184343972e+02
1645,3.439374283507596601e+02
1646,3.445029193855014569e+02
1647,3.450712107640619593e+02
1648,3.456413094278430549e+02
1649,3.462129651532720800e+02
1650,3.467844420467258146e+02
1651,3.473555688239775918e+02
1652,3.479264899581850159e+02
1653,3.484952003567767633e+02
1654,3.490634091023066503e+02
1655,3.496291111022033533e+02
1656,3.501917869339456502e+02
1657,3.507524028450622495e+02
1658,3.513096965780069354e+02
1659,3.518638915452834226e+02
1660,3.524137254893453814e+02
1661,3.529594218226965836e+02
1662,3.534997182877908699e+02
1663,3.540355811321569490e+02
1664,3.545657480982484344e+02
1665,3.550896997635441039e+02
1666,3.556069167055227922e+02
1667,3.561176223366881572e+02
1668,3.566212972345189200e+02
1669,3.571166791414689214e+02
1670,3.576039914700418194e+02
1671,3.580827147977162781e+02
1672,3.585523297019711890e+02
1673,3.590123167602852732e+02
1674,3.594628993851621885e+02
1675,3.599028153190556054e+02
1676,3.603322879744694660e+02
1677,3.607507979288823776e+02
1678,3.611585685947981119e+02
1679,3.615535948796453454e+02
1680,3.619361001959279065e+02
1681,3.623070507911745040e+02
1682,3.626636987377888204e+02
1683,3.630070102832996781e+02
1684,3.633364660051857982e+02
1685,3.636515464809258447e+02
1686,3.639517322879986523e+02
1687,3.642365040038828852e+02
1688,3.645060850410823150e+02
1689,3.647599559770756628e+02
1690,3.649968545543166556e+02
1691,3.652170041853091220e+02
1692,3.654206282825566632e+02
1693,3.656057217534881261e+02
1694,3.657739936806572132e+02
1695,3.659226961364676640e+02
1696,3.660535382034731811e+02
1697,3.661652576241275483e+02
1698,3.662565921408844360e+02
1699,3.663285080012726667e+02
1700,3.663804857827709611e+02
1701,3.664120376280424694e+02
1702,3.664228019404882843e+02
1703,3.664131915237188650e+02
1704,3.663828763463197902e+02
1705,3.663322692119015187e+02
1706,3.662602972540245787e+02
1707,3.661673732762994291e+02
1708,3.660531672473116487e+02
1709,3.659188348056967470e+02
1710,3.657625602499901447e+02
1711,3.655854992188274082e+02
1712,3.653865788457690087e+02
1713,3.651662119344255188e+02
1714,3.649248112884073407e+02
1715,3.646620468763001099e+02
1716,3.643783315017142286e+02
1717,3.640725922982102816e+02
1718,3.637452420693987278e+02
1719,3.633974364539150770e+02
1720,3.630273597502948633e+02
1721,3.626369104321985333e+02
1722,3.622250156331866719e+02
1723,3.617913453218447444e+02
1724,3.613377979718332540e+02
1725,3.608625578816877919e+02
1726,3.603660378550186465e+02
1727,3.598493935304616116e+02
1728,3.593115520415769879e+02
1729,3.587529261919754049e+02
1730,3.581739287852672646e+02
1731,3.575742297900380890e+02
1732,3.569542420098985076e+02
1733,3.563136354134338717e+02
1734,3.556528228042547539e+02
1735,3.549714741509466762e+02
1736,3.542714879271701420e+02
1737,3.535517912664856226e+02
1738,3.528127969725036905e+02
1739,3.520549178488347479e+02
1740,3.512785666990894242e+02
1741,3.504841563268781783e+02
1742,3.496713567007864754e+02
1743,3.488405806244248879e+02
1744,3.479914980663788810e+02
1745,3.471260075003089582e+02
1746,3.462422932247506537e+02
1747,3.453415108783394771e+02
1748,3.444248160997108812e+02
1749,3.434903931874004002e+02
1750,3.425408834500936450e+02
1751,3.415751794801290657e+02
1752,3.405942642100329749e+02
1753,3.395983431960846701e+02
1754,3.385868791595383414e+02
1755,3.375600776566733430e+02
1756,3.365188870787940232e+02
1757,3.354627701471545720e+02
1758,3.343919324180344574e+02
1759,3.333065794477128065e+02
1760,3.322076596274940243e+02
1761,3.310946356786323577e+02
1762,3.299677131574071609e+02
1763,3.288278404551226117e+02
1764,3.276744802930331275e+02
1765,3.265093238974680503e+02
1766,3.253318339896815701e+02
1767,3.241422161259529844e+02
1768,3.229414186975866414e+02
1769,3.217296472608618387e+02
1770,3.205071073720578738e+02
1771,3.192740045874539874e+02
1772,3.180305444633296474e+02
1773,3.167776753909889749e+02
1774,3.155148600916862733e+02
1775,3.142437897917509417e+02
1776,3.129631843774122331e+02
1777,3.116747350749994894e+02
1778,3.103786474407918945e+02
1779,3.090743841960438658e+02
1780,3.077636365670846885e+02
1781,3.064458672751685526e+02
1782,3.051220247115999200e+02
1783,3.037923144326579177e+02
1784,3.024576848296470644e+02
1785,3.011175986238214932e+02
1786,2.997737470415104895e+02
1787,2.984263356389934074e+02
1788,2.970748271375245508e+02
1789,2.957209127634332617e+02
1790,2.943647980729987239e+02
1791,2.930059457874753548e+02
1792,2.916460471331923827e+02
1793,2.902853076664291621e+02
1794,2.889231901084399396e+02
1795,2.875613856855539439e+02
1796,2.861993571190256489e+02
1797,2.848387956351842831e+02
1798,2.834791639552840934e+02
1799,2.821221533056544217e+02
1800,2.807672264075495150e+02
1801,2.794160164413862617e+02
1802,2.780684387338810666e+02
1803,2.767243505658377671e+02
1804,2.753843520530854789e+02
1805,2.740490433114530333e+02
1806,2.727182816217445520e+02
1807,2.713919242647637589e+02
1808,2.700705713563397694e+02
1809,2.687540801772764780e+02
1810,2.674430508434027161e+02
1811,2.661373406355226621e+02
1812,2.648375496694650906e+02
1813,2.635435352260339528e+02
1814,2.622558974210583074e+02
1815,2.609752363703669857e+02
1816,2.597014093547640528e+02
1817,2.584350164900782829e+02
1818,2.571759150571137980e+02
1819,2.559247051716994861e+02
1820,2.546812441146392416e+02
1821,2.534461320017620380e+02
1822,2.522199689488968772e+02
1823,2.510018694018226313e+02
1824,2.497924334763683305e+02
1825,2.485930041233878285e+02
1826,2.474026957886601679e+02
1827,2.462221085880142084e+02
1828,2.450518426372788952e+02
1829,2.438924980522832584e+02
1830,2.427431892788061987e+02
1831,2.416060021027266771e+02
1832,2.404800509698236226e+02
1833,2.393659359959259518e+02
1834,2.382635144618377012e+02
1835,2.371733864833877021e+02
1836,2.360961521764049849e+02
1837,2.350309259866685636e+02
1838,2.339790508650322067e+02
1839,2.329396412572749853e+02
1840,2.319140401142507812e+02
1841,2.309021047167636027e+02
1842,2.299036923456174293e+02
1843,2.289201459516660861e+02
1844,2.279505799806885591e+02
1845,2.269955945485138784e+02
1846,2.260557897709708186e+02
1847,2.251317657638886089e+02
1848,2.242218941380209287e+02
1849,2.233282606792468243e+02
1850,2.224499798333452816e+02
1851,2.215876255151539453e+02
1852,2.207416668355459137e+02
1853,2.199110610343528833e+02
1854,2.190969938564815891e+02
1855,2.182991653767889488e+02
1856,2.175180185051566184e+02
1857,2.167525104814163228e+02
1858,2.160038270504749676e+02
1859,2.152709254521641924e+02
1860,2.145557342664159250e+02
1861,2.138557250630118176e+02
1862,2.131728264218836273e+02
1863,2.125067384178882719e+02
1864,2.118571611258823282e+02
1865,2.112237946207227708e+02
1866,2.106063389772661765e+02
1867,2.100059799404194223e+02
1868,2.094224175850393124e+02
1869,2.088546091509575149e+02
1870,2.083037403830809353e+02
1871,2.077695113562662357e+02
1872,2.072508793103451978e+02
1873,2.067490299902246704e+02
1874,2.062629206357363785e+02
1875,2.057937369917870285e+02
1876,2.053404362982085161e+02
1877,2.049034614648824970e+02
1878,2.044825125666658607e+02
1879,2.040772896784153261e+02
1880,2.036874928749876119e+02
1881,2.033143079012895669e+02
1882,2.029566919971529444e+02
1883,2.026143452374344633e+02
1884,2.022869676969909563e+02
1885,2.019750022857042211e+02
1886,2.016788919134559421e+02
1887,2.013968509850529358e+02
1888,2.011300652454019939e+02
1889,2.008774919343348984e+02
1890,2.006395739617333618e+02
1891,2.004160114024541883e+02
1892,2.002072471663791191e+02
1893,2.000122384933400213e+02
1894,1.998306854581935568e+02
1895,1.996630309708215520e+02
1896,1.995089751060807828e+02
1897,1.993682179388280247e+02
1898,1.992404595439199966e+02
1899,1.991253999962135595e+02
1900,1.990234822055904260e+02
1901,1.989329433824345017e+02
1902,1.988550832995383928e+02
1903,1.987889960301967847e+02
1904,1.987352613177543503e+02
1905,1.986929732355058036e+02
1906,1.986627115267958743e+02
1907,1.986435702649192478e+02
1908,1.986353863581956318e+02
1909,1.986394823849946931e+02
1910,1.986542095835861801e+02
1911,1.986794048622898003e+02
1912,1.987156479644502554e+02
1913,1.987620329633621736e+02
1914,1.988183967673453196e+02
1915,1.988853191197444517e+02
1916,1.989618940938541414e+02
1917,1.990479585979941533e+02
1918,1.991433495404842517e+02
1919,1.992486466646690531e+02
1920,1.993622012088183055e+02
1921,1.994845929162767106e+02
1922,1.996156586953639192e+02
1923,1.997544926193746733e+02
1924,1.999024172666786967e+02
1925,2.000570410405206587e+02
1926,2.002189436842453176e+02
1927,2.003887049411972896e+02
1928,2.005646760496463230e+02
1929,2.007474367529371193e+02
1930,2.009368239593893861e+02
1931,2.011319317422978088e+02
1932,2.013318541749571011e+02
1933,2.015379138357369584e+02
